Issue key,Description,Environment
UAV-160,"When a GCS requests activation of a newly detected UAV, the GCSMiddleware shall forward the request to Dronology.",
UAV-1138,"As a Drone operator, I want all activated drones to have a geographically valid activated geo-fence",
UAV-1139,"As a Drone technician, I want all active hardware to be automatically detected and made available for lookup.",
UAV-979,"All UAVs shall have failsafe mechanisms that enable them to independently make basic land-in-place, stop in place, and RTL decisions in case of emergency.",
UAV-1074,Waypoints that are dynamically generated by dronology are assigned altitudes above ground level.,
UAV-1073,Flight routes imported using the mission planner interface are constructed using the Dronology UI.,
UAV-1037,All routes are carefully planned and tested in the simulator and any violation of the MINIMUM SEPARATION DISTANCE shall be reported in the simulator log. ,
UAV-1122,All routes are carefully planned and tested in the simulator by the Dronology operator prior to physical flights to ensure minimum separation of UAVs by at least 8 meters vertical or horizontal distance at all times.,
UAV-1010,All waypoints in flight routes assigned to UAV must be at least 3 meters above the highest terrain in the flying zone,
UAV-1026,"When the user saves a new mapping for the first time, prompt them to select upstream. This will be used for Keith's algorithm.",
UAV-1070,"When the user has selected a mapping, they should be able to create a sub-mapping, wherein they draw a rectangle around a desired area. Then a new mapping will be generated that contains everything contained within the rectangle.",
UAV-235,"When the GCS loses the connection to an UAV, the GCS shall attempt to reconnect",
UAV-1145,"As a developer, I want to explore different angular Maps libraries to pick the best one based on flexibility and usability and integrate it in DroneResponse.",
UAV-646,The RouteAssignmentUI shall provide means to select an existing routes and assign them to a UAV.,
UAV-101,"If a UAV has pending flight plans, then when it reaches the final waypoint of its current flight plan, the SingleUAVFlightPlanScheduler shall execute the next assigned flight plan.",
UAV-244,Asynchronous Send and Transmit,
UAV-1044,Automate the process of generating routes for river search in a predefined section of the river.,
UAV-551,"If a scheduled flight is not manually assigned to a UAV, the SingleUAVFlightPlanScheduler shall assign the route automatically to an UAV",
UAV-862,"When in Mission Planning mode, the takeoff and positioning of all UAVs at the start of their first assigned routes shall be choreographed to avoid collisions.					",
UAV-952,Battery voltage checked manually prior to takeoff,
UAV-984,The UI shall display the available battery percentage for each UAV in flight.,
UAV-517,When given two coordinates the CoordinateSystem shall compute the direction from the first coordinate to the second coordinate.,
UAV-516,When given two coordinates the CoordinateSystem shall compute the distance between them.,
UAV-545,"When requested, if a mission is currently active, the MissionPlanner shall cancel the active mission.",
UAV-558,"If requested, the SingleUAVFlightPlanScheduler shall abort the currently executing flight plan of an UAV",
UAV-659,When a user shall cancels a pending flight plan the RouteAssignmentUI shall notify Dronology.,
UAV-966,"Avoid all fixed obstacles such as trees on the bank, bridges etc when planning routes. Check all routes on the simulator prior to flight.",
UAV-953,"RPIC is responsible for checking that the UAV battery's voltage is greater than, or equal to, the minimum takeoff threshold for that UAV type.",
UAV-954,RPIC is responsible for assuring that the hand-held controller's voltage is greater than the minimum takeoff threshold prior to takeoff.,
UAV-447,"When in Mission Planning mode, the takeoff of all UAVs and their movements to the first assigned waypoint shall be free of collisions.",
UAV-126,The ObjectAvoidance system only issues commands within the capabilities of the UAV,
UAV-709,The GCSMiddleware shall handle multiple GCS ,
UAV-1219,As a Drone Technician I want to power a Raspbery Pi from the Drone power supply and establish a direct connection from the Pixhawk 1 controller to the Pi in order to send commands and receive state messages.,
UAV-736,"When the connection to the GCS from the GCSMiddleware is lost, the GCSMiddleware shall notify Dronology and deactivate all associated UAVs.",
UAV-988,Control is only ceded to handheld GCS upon request by the user,
UAV-1267,As a drone operator I need drones to coordinate simple flight behavior autonomously ,
UAV-510,"When requested, the CoordinateSystem shall transform coordinates to alternate formats.",
UAV-1093,"The advanced flights tab will extend the active flights tab. It will allow for more options. For now, just implement the drawing and creation of geofences.",
UAV-1166,"Design a UI that meets requirements elicited from the SBFD by displaying all appropriates components. 
e.g., these could include maps, drone state, and video etc.",
UAV-587,When a UAV is deactivated the UAVActivationManager shall cancel all current and scheduled flight plans,
UAV-677,The RouteCreationUI shall allow a user to delete a route.,
UAV-655,"When a UAV is selected, the RouteAssignmentUI shall display its active flight plans.",
UAV-651,"When requested by the user, the RouteAssignmentUI shall display details about the selected UAV and its flight plans.",
UAV-679,When the RouteCreationUI is loaded a list of all existing routes shall be displayed.,
UAV-681,The RealTimeFlightUI shall display the name and status of all currently activated UAVs,
UAV-689,The RealTimeFlightUI shall display all currently active flight plans on the map.,
UAV-1190,As a DroneResponse user I want the current state of all active drones to be displayed and actively updated on the map.,
UAV-114,"When the RealTimeFlightUI is loaded, a map shall be displayed.",
UAV-1299,"As an Incident Commander, he should be able to see the summary of the mission on the dashboard of the application so that he can coordinate instruct the drone operator to take necessary actions.",
UAV-1163,As a user I want to view the current state of the mission on a single screen.,
UAV-664,"The RouteCreationUI shall distinguish between starting, ending, and intermediate waypoint markers.",
UAV-1352,"As a drone commander, I want to mark the search area on the map so that all the drones participating in the mission can automatically assign a search route to themselves and start searching the marked area.",
UAV-1269,As a drone operator I need to track multiple drones in the air and assume manual control over any of them at any time I deem necessary.,
UAV-1259,As a drone operator I need to have a list of all active sensors and cameras available onboard each UAV,
UAV-1153,As a drone I need awareness of all other drones in the communication network.,
UAV-1164,"The mission state shall be displayed in a single view containing a map, video streams, and drones status.",
UAV-1033,Dronology shall be activated each time it is used and deactivated at the end of the session.,
UAV-1034,Dronology operator will manually disable GCS in case of unknown UAV activation,
UAV-717,DummyRootTask GCS,
UAV-159,Each UAV in-flight must be bound to one and only one control client,
UAV-698,The RealTimeFlightUI shall notify users when an emergency occurs.,
UAV-693,"The RealTimeFlightUI shall allow users to perform emergency operations (e.g. hovering multiple UAVs, sending multiple UAVs to home) to a group of UAVs",
UAV-589,"When the maximum numbers of allowed activated UAVs has been reached, the UAVActivationManager shall reject any further activation requests.",
UAV-458,The systems shall prevent UAVs from flying outside a predefined area.,
UAV-547,"When requested, the SingleUAVFlightPlanScheduler shall schedule a route for execution.",
UAV-523,"If a flight route is assigned to a UAV which is currently hovering in place, the FlightManager shall assign the route and maintain the hover in place mode.",
UAV-501,The FlightRouteManager shall define flight routes as an ordered sequence of waypoints in which the first waypoint represents the first target location and the final waypoint represents the final target location.,
UAV-505,The FlightRouteManager shall persist flight routes.,
UAV-695,The RealTimeFlightUI shall allow users to follow one or multiple UAVs on the map.,
UAV-739,"When the GCS receives a UAV command from the GCSMiddleware , the GCS shall forward the command to the respective UAV.",
UAV-702,When a new monitoring message is received the DronologyRuntimeMonitor shall forward the message to all subscribed clients,
UAV-751,The GCS shall transmit the UAV's current location to the GCSMiddleware ,
UAV-754,The GCS shall transmit the UAV's properties to the GCSMiddleware ,
UAV-1048,"Given a region of the river demarcated by both river banks, generate flight routes that cover river banks, central parts of the river, and priority areas.",
UAV-1100,Ground Station Middleware handles all communication between Dronology and external GCSs.,
UAV-714,The GCSMiddleware  shall follow a predefined set of steps to establish a connection between a GCS and Dronology,
UAV-555,"If a UAV does not have any pending flight plans, then when it reaches the final waypoint of its current flight plan, the SingleUAVFlightPlanScheduler shall notify the UAV to hover in place.",
UAV-456,"If a UAV has lost connectivity with the GCS and has no currently assigned waypoint, then it shall hover in place until it receives a further command.",
UAV-961,All UAVs used will have basic capabilities commensurate with 3DR Iris+,
UAV-9,"If a client registers for notifications, the UIMiddleware shall send notifications for specific events",
UAV-642,"When the VaadinUI is activated, the VaadinUI shall be configured according to stored configuration parameters.",
UAV-643,When loading the map view it shall be positioned at the pre-defined location,
UAV-1306,"As a developer, I want to be able to view the drone's internal state so that I can verify the information passed is correct",
UAV-611,The ActivityLogger shall log all flight plan related events.,
UAV-616,The ActivityLogger shall log all commands sent to and messages received from a CGS .,
UAV-521,"When the ""hover in place"" command is issued, the FlightManager shall halt the UAV in place and maintain its current position.",
UAV-86,The SingleUAVFlightPlanScheduler shall maintain a managed list of pending flight plans for Each UAV.,
UAV-549,"If a route contains a specific {{UAV ID}}, the SingleUAVFlightPlanScheduler shall assign the route to the given UAV.",
UAV-772,Max Waypoint Altitude Security Requirement,
UAV-741,The GCS shall assign a message frequency for all UAVs.,
UAV-759,The MissionPlanner shall execute flight plans for multiple UAVs concurrently.,
UAV-1062,UAV is calibrated using Mission Planner or QGroundControl 3rd party software.,
UAV-656,A user may reorder routes or remove flight plans assigned to a UAV as long as the flight has not started execution.,
UAV-1141,"As an Incident Commander, I want to continuously monitor the location of all active drones in the missions.",
UAV-701,The DronologyRuntimeMonitor shall provide functionality to retrieve monitoring messages and distribute them to clients,
UAV-363,Monitoring and Validation of connecting UAVS,
UAV-766,"The MapComponent shall support different types of map layers (e.g., terrain, satellite)",
UAV-563,"When a group of UAVs are assigned flight patterns as part of a mission, the system shall provide a warning if any paths overlap.",
UAV-141,Multiple drones operational with RTK,
UAV-80,"When a flight plan is executed, the VehicleCore shall send the next waypoint to the UAV after the previous waypoint has been reached.",
UAV-124,When a stationary or moving object is within the proximity of a UAV the ObjectAvoidance system shall issue evasive directives to the UAV,
UAV-142,Object detection prototyping,
UAV-127,When a UAV has an active onboard Obstacle Avoidance then the ObstacleAvoidance system shall not issue directives,
UAV-36,The UAVActivationManager shall ensure that only one instance of each registered drone is active at any time.,
UAV-960,Only pre-registered UAVs shall connect to Dronology,
UAV-1063,"When the flying area includes hilly terrain, the operator inspects all assigned flight routes to ensure that waypoints are above the highest terrain level.",
UAV-1054,"Given a set of candidate routes and a set of available UAVs, allocate the routes to the UAVs in a way that optimizes the likelihood of a successful search.",
UAV-562,"A flight pattern shall document the longitude, latitude, and altitude of waypoints in a flight route as offsets from the starting position of the UAV.",
UAV-670,"When requested, the RouteCreationUI shall send a newly created or modified route to dronology.",
UAV-1137,"As a Drone operator, I want to know if all important safety checks are active.

#Acceptance Criteria 

",
UAV-541,The MissionPlanner shall manage predefined FlightPatterns,
UAV-1102,"Prior to flying in a controlled airspace, the maximum altitude of each UAV is set through its internal geofence.",
UAV-212,"Close ground station when receiving SIGTERM signal, instead of having to force close python. Also, send LOITER command to drone first.",
UAV-1158,As a developer I need to design and prototype a graph-based communication network,
UAV-706,The DronologyRuntimeMonitor shall be able to receive messages from any Dronology component,
UAV-1107,Python Based Ground Control Station V1.0 with all control logic on the ground.,
UAV-1108,Python Based Ground Control Station V1.0 with control logic distributed between ground-based GCS and Processor onboard the UAV.,
UAV-1254,"When the GCS receives a JSON message from Dronology, the message is passed to a control adapter. the control adapter decodes the message and calls a method on a drone backend interface. The backend interface takes care of creating a MAVLink message and sending it to a drone.

If the Drone is controlled by a companion computer, the control adapter is a proxy to a remote control adapter (on the companion computer). The JSON is sent over an IP network to the companion computer. When it gets to the companion computer the same behavior in the above paragraph happens.

When the GCS receives a MAVLink message from a drone the same behavior happens in reverse. ",
UAV-1105,RPIC checks the geofence for  compliance to current flying region and permissions and updates it as needed prior to flight.,
UAV-1124,RPIC checks the geofence to ensure that the maximum altitude is 400 feet above ground level as allowed by FAA regulations.,
UAV-968,RPIC is responsible for assuring that the hand-held controller's throttle is in a neutral position prior to takeoff.,
UAV-958,RPIC takes manual control of UAV when deemed necessary,
UAV-982,"When the RPIC determines that Dronology has lost control of the UAV for more than acceptable loss of communication minutes, then the RPIC shall take control. ",
UAV-978,RTL for multiple UAVs executed one at a time,
UAV-454,If a UAV reaches the boundary of the onboard GeoFence it shall RTL.,
UAV-125,If a UAV takes evasive actions the system will ensure that it will eventually reach its destination,
UAV-120,The RealTimeFlightUI shall display the location and status of active UAVs.,
UAV-107,When the UI splash page is loaded the UI will register itself with dronology.,
UAV-100,"If requested, the SingleUAVFlightPlanScheduler shall unassign the flight plan assigned to a UAV that is awaiting execution.",
UAV-103,"When a UAV's current flight is cancelled, the SingleUAVFlightPlanScheduler shall in turn cancel all scheduled flight plans for that UAV.",
UAV-525,"If a flight plan is active and the ""hover in place"" command is rescinded, the FlightManager shall notify the UAV to continue to the originally designated waypoint.",
UAV-424,"When the ""return to home"" command is issued, the FlightManager shall immediately command the the UAV to return to its original launch location using a unique flight route.",
UAV-672,The RouteCreationUI shall allow the user to create and modify a route.,
UAV-668,"Each route shall include a unique ID, a textual description, and a set of waypoints, all of which are editable in the UI.",
UAV-1047,"Routes are automatically generated, allocated to UAVs, and executed during  search and rescue",
UAV-977,"For area mapping applications, routes are assigned manually.",
UAV-1140,"As a DroneTechnician, I want ad-hoc network deployed on all companion computers to support in-air communication between drones",
UAV-597,The InternalSimulator shall approximate the state of the battery,
UAV-593,The InternalSimulator shall approximate the behavior of a UAV.,
UAV-595,"When given a goto command, the InternalSimulator shall update the location of the UAV at increments of {{SIMULATION STEP SIZE}} meters, moving it towards the target destination until the destination is reached.",
UAV-596,When given a landing command the InternalSimulator shall move the UAV from to the ground altitude corresponding to its current longitude and latitude.,
UAV-594,When given a takeoff command the InternalSimulator shall move the UAV to the takeoff altitude corresponding to its current longitude and latitude.,
UAV-508,"When a flight route requires a customized takeoff altitude that differs from the system's default takeoff altitude, it shall be specified in the flight route.",
UAV-1147,As a developer I want to view video streamed from a drone,
UAV-950,Waypoint commands shall only be issued to a UAV if it has sufficient voltage to reach its destination and return to a safe landing place. ,
UAV-574,The VehicleCore shall support UAVs connected via the GCS ,
UAV-576,The VehicleCore shall support virtual UAVs,
UAV-531,"When a flight plan is activated for a UAV currently on the ground, the FlightSchedulingandExecution shall notify the UAV to takeoff vertically until it reaches the prescribed altitude.",
UAV-1125,The GCS shall monitor each UAV under its control for GPS calibration errors and shall report them to Dronology.,
UAV-937,"When the user wants to generate a route from a mapping, prompt them to select the drones they'd like to use. Then send that information to generateAreaMapping().",
UAV-969,All RPICs are trained to check that the throttle on the hand-held controller is in a neutral position prior to requesting control of a UAV from Dronology.,
UAV-649,"When a route is assigned or removed from a UAV, the RouteAssignmentUI shall notify Dronology.",
UAV-746,The GCS shall report newly connected UAVs to the GCSMiddleware .,
UAV-729,The GCSMiddleware shall forward commands sent from Dronology to a GCS ,
UAV-28,The SingleUAVFlightPlanScheduler shall only execute one flight plan at a time for each UAV.,
UAV-25,The VehicleCore shall assign a unique ID to each activated UAV.,
UAV-725,The GCSMiddleware shall provide means to dynamically set the frequency with which UAV Monitoring and UAV State messages are expected.,
UAV-722,"The GCSMiddleware shall handle state messages, monitoring messages, and mode change messages, received from an GCS .",
UAV-691,The RealTimeFlightUI shall allow users to apply flight operations to one or more selected UAVs.,
UAV-592,"The UAVRegistrationManager shall store UAV meta-data information, such as the UAV's technical characteristics",
UAV-8,"When requested, the VehicleCore shall shall transition the UAV between states according to allowed state transitions as depicted in the UAV state transition diagram",
UAV-455,If a UAV has a current waypoint assigned and loses communication with the GCS it shall continue flying towards the waypoint.,
UAV-110,The UIMiddleware shall only assign one control-client at a time for each UAV.,
UAV-967,"When a user utilizes the hand-held controller to request control of a UAV, Dronology shall cede control and the UAV shall hover in place until further commands are received from the hand held controller. ",
UAV-1061,"The UAV passes all mandatory calibration tests prior to flight including compass, accelerometer. (List more)",
UAV-38,The VehicleCore shall associate a {{UAV TYPE}} for each UAV defining its basic attributes.,
UAV-1041,UAVs connect to dronology via a GCS which leverages a well defined handshake protocol with Dronology's Ground-Station middleware.,
UAV-639,The UIMiddleware shall accept and activate a mission plan upon request.,
UAV-112,"If a command is issued by the VaadinUI for an UAV, the VaadinUI shall request control of that UAV.",
UAV-1043,The user shall utilize the UI to map the river banks in order to demarcate a region of the river to be searched.,
UAV-108,The UIMiddleware shall provide an interface for registering UI clients.,
UAV-630,The UIMiddleware accepts commands from UIs and forwards to Dronology,
UAV-628,The UIMiddleware shall provide a list of all existing routes,
UAV-626,The UIMiddleware shall provide a list of all active UAVs,
UAV-634,The UIMiddleware shall enable the creation and modification of flight routes,
UAV-637,The UIMiddleware shall enable an existing route to be assigned to an active UAV.,
UAV-1046,"A trained river rescuer with basic training in the area mapping feature will intuitively be able to retrieve and modify previously mapped regions of the river, map new regions, and dispatch UAVs to search the region.",
UAV-1134,User issues RTL command using Dronology UI,
UAV-975,"After the user cedes control of the UAV from Dronology, the user can issue a RTL command using the hand-held GCS.",
UAV-503,The FlightRouteManager shall ensure that all flight routes represent a {{VALID FLIGHT ROUTE}}.,
UAV-666,The RouteCreationUI shall only accept valid altitude and speed values for waypoint.,
UAV-1066,All waypoint directives issued by Dronology to a UAV will represent valid coordinates that will not cause the UAV to fly into the terrain.,
UAV-77,"Each waypoint shall be specified using coordinates that include longitude, latitude, and altitude.",
UAV-1032,Dronology provides features to allow a human operator to monitor active flights.,
UAV-1126,"When the RPIC determines that Dronology has lost control of the UAV for more than acceptable loss of communication minutes, then the RPIC shall take control. ",
UAV-1123,When a route is run in the simulator and MINIMUM SEPARATION DISTANCE is violated an error shall be reported in the simulator log. ,
UAV-1076,When two UAVs violate the MINIMUM SEPARATION DISTANCE they will both stop and hover in place.,
